nohup: ignoring input
2026-09-15 20:31:02,424 | INFO | fold_01 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d', 'raw_sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/train_oversampled.jsonl', 'records': 1830, 'trace': 915, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1386, 'duplicate_rows': 444, 'sha256': '2d29b5bd28b6f9b3452943e27812ec655244f4943034309fce380541aedddfad', 'raw_sha256': '2d29b5bd28b6f9b3452943e27812ec655244f4943034309fce380541aedddfad'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c', 'raw_sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c'}, 'test': {'path': 'mistral_traceability/data/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_oversampling': True, 'oversampling_seed': 43, 'no_example_id_overlap': True}
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation perplexity:   2%|▏         | 2/100 [00:00<00:05, 16.94it/s][A
Validation perplexity:   4%|▍         | 4/100 [00:00<00:05, 18.20it/s][A
Validation perplexity:   6%|▌         | 6/100 [00:00<00:05, 17.40it/s][A
Validation perplexity:   8%|▊         | 8/100 [00:00<00:05, 17.16it/s][A
Validation perplexity:  10%|█         | 10/100 [00:00<00:05, 16.95it/s][A
Validation perplexity:  12%|█▏        | 12/100 [00:00<00:05, 15.46it/s][A
Validation perplexity:  14%|█▍        | 14/100 [00:00<00:05, 16.60it/s][A
Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 17.45it/s][A
Validation perplexity:  18%|█▊        | 18/100 [00:01<00:04, 17.88it/s][A
Validation perplexity:  20%|██        | 20/100 [00:01<00:04, 16.68it/s][A
Validation perplexity:  22%|██▏       | 22/100 [00:01<00:04, 17.47it/s][A
Validation perplexity:  24%|██▍       | 24/100 [00:01<00:04, 18.01it/s][A
Validation perplexity:  26%|██▌       | 26/100 [00:01<00:04, 18.03it/s][A
Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 18.48it/s][A
Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 18.80it/s][A
Validation perplexity:  32%|███▏      | 32/100 [00:01<00:03, 18.87it/s][A
Validation perplexity:  34%|███▍      | 34/100 [00:01<00:03, 18.71it/s][A
Validation perplexity:  36%|███▌      | 36/100 [00:02<00:03, 17.13it/s][A
Validation perplexity:  38%|███▊      | 38/100 [00:02<00:03, 16.95it/s][A
Validation perplexity:  40%|████      | 40/100 [00:02<00:03, 17.68it/s][A
Validation perplexity:  42%|████▏     | 42/100 [00:02<00:03, 17.86it/s][A
Validation perplexity:  44%|████▍     | 44/100 [00:02<00:03, 18.20it/s][A
Validation perplexity:  46%|████▌     | 46/100 [00:02<00:03, 17.74it/s][A
Validation perplexity:  48%|████▊     | 48/100 [00:02<00:02, 17.48it/s][A
Validation perplexity:  50%|█████     | 50/100 [00:02<00:02, 17.96it/s][A
Validation perplexity:  52%|█████▏    | 52/100 [00:02<00:02, 17.48it/s][A
Validation perplexity:  54%|█████▍    | 54/100 [00:03<00:02, 16.44it/s][A
Validation perplexity:  56%|█████▌    | 56/100 [00:03<00:02, 15.66it/s][A
Validation perplexity:  58%|█████▊    | 58/100 [00:03<00:02, 16.64it/s][A
Validation perplexity:  60%|██████    | 60/100 [00:03<00:02, 17.15it/s][A
Validation perplexity:  62%|██████▏   | 62/100 [00:03<00:02, 16.93it/s][A
Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:02, 17.71it/s][A
Validation perplexity:  66%|██████▌   | 66/100 [00:03<00:01, 18.26it/s][A
Validation perplexity:  68%|██████▊   | 68/100 [00:03<00:01, 18.51it/s][A
Validation perplexity:  70%|███████   | 70/100 [00:03<00:01, 18.45it/s][A
Validation perplexity:  72%|███████▏  | 72/100 [00:04<00:01, 18.62it/s][A
Validation perplexity:  74%|███████▍  | 74/100 [00:04<00:01, 18.88it/s][A
Validation perplexity:  76%|███████▌  | 76/100 [00:04<00:01, 18.69it/s][A
Validation perplexity:  78%|███████▊  | 78/100 [00:04<00:01, 16.94it/s][A
Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 16.85it/s][A
Validation perplexity:  82%|████████▏ | 82/100 [00:04<00:01, 17.65it/s][A
Validation perplexity:  84%|████████▍ | 84/100 [00:04<00:00, 17.85it/s][A
Validation perplexity:  86%|████████▌ | 86/100 [00:04<00:00, 17.88it/s][A
Validation perplexity:  88%|████████▊ | 88/100 [00:05<00:00, 17.42it/s][A
Validation perplexity:  90%|█████████ | 90/100 [00:05<00:00, 17.91it/s][A
Validation perplexity:  92%|█████████▏| 92/100 [00:05<00:00, 17.59it/s][A
Validation perplexity:  94%|█████████▍| 94/100 [00:05<00:00, 18.19it/s][A
Validation perplexity:  96%|█████████▌| 96/100 [00:05<00:00, 18.18it/s][A
Validation perplexity:  98%|█████████▊| 98/100 [00:05<00:00, 18.45it/s][A
Validation perplexity: 100%|██████████| 100/100 [00:05<00:00, 18.71it/s][A
                                                                        [A2026-09-15 22:12:29,172 | INFO | fold_08 step 400 validation: {'loss': 1.3537207703321386, 'perplexity': 3.8718048596712404, 'n_samples': 100, 'n_tokens': 12736, 'step': 400}
2026-09-15 22:12:29,337 | INFO | Removed old checkpoint due to save_total_limit: /home/sadaf/traceability_experiments/Dataset_EA/mistral_traceability/outputs/mistral_8b_qlora_oversampling/fold_08/checkpoint-100
fold_08 epoch 2:  75%|███████▌  | 172/228 [04:41<01:23,  1.49s/step, global_step=401/457, loss=1.2447, lr=6.41e-06]fold_08 epoch 2:  76%|███████▌  | 173/228 [04:41<02:58,  3.24s/step, global_step=401/457, loss=1.2447, lr=6.41e-06]fold_08 epoch 2:  76%|███████▌  | 173/228 [04:43<02:58,  3.24s/step, global_step=402/457, loss=1.2435, lr=6.29e-06]fold_08 epoch 2:  76%|███████▋  | 174/228 [04:43<02:28,  2.74s/step, global_step=402/457, loss=1.2435, lr=6.29e-06]fold_08 epoch 2:  76%|███████▋  | 174/228 [04:44<02:28,  2.74s/step, global_step=403/457, loss=1.2433, lr=6.18e-06]fold_08 epoch 2:  77%|███████▋  | 175/228 [04:44<02:04,  2.35s/step, global_step=403/457, loss=1.2433, lr=6.18e-06]fold_08 epoch 2:  77%|███████▋  | 175/228 [04:46<02:04,  2.35s/step, global_step=404/457, loss=1.2428, lr=6.06e-06]fold_08 epoch 2:  77%|███████▋  | 176/228 [04:46<01:47,  2.07s/step, global_step=404/457, loss=1.2428, lr=6.06e-06]fold_08 epoch 2:  77%|███████▋  | 176/228 [04:47<01:47,  2.07s/step, global_step=405/457, loss=1.2417, lr=5.95e-06]fold_08 epoch 2:  78%|███████▊  | 177/228 [04:47<01:35,  1.88s/step, global_step=405/457, loss=1.2417, lr=5.95e-06]fold_08 epoch 2:  78%|███████▊  | 177/228 [04:49<01:35,  1.88s/step, global_step=406/457, loss=1.2413, lr=5.84e-06]fold_08 epoch 2:  78%|███████▊  | 178/228 [04:49<01:29,  1.79s/step, global_step=406/457, loss=1.2413, lr=5.84e-06]fold_08 epoch 2:  78%|███████▊  | 178/228 [04:50<01:29,  1.79s/step, global_step=407/457, loss=1.2405, lr=5.72e-06]fold_08 epoch 2:  79%|███████▊  | 179/228 [04:50<01:22,  1.68s/step, global_step=407/457, loss=1.2405, lr=5.72e-06]fold_08 epoch 2:  79%|███████▊  | 179/228 [04:52<01:22,  1.68s/step, global_step=408/457, loss=1.2402, lr=5.61e-06]fold_08 epoch 2:  79%|███████▉  | 180/228 [04:52<01:17,  1.61s/step, global_step=408/457, loss=1.2402, lr=5.61e-06]fold_08 epoch 2:  79%|███████▉  | 180/228 [04:53<01:17,  1.61s/step, global_step=409/457, loss=1.2401, lr=5.49e-06]fold_08 epoch 2:  79%|███████▉  | 181/228 [04:53<01:15,  1.61s/step, global_step=409/457, loss=1.2401, lr=5.49e-06]fold_08 epoch 2:  79%|███████▉  | 181/228 [04:55<01:15,  1.61s/step, global_step=410/457, loss=1.2389, lr=5.38e-06]fold_08 epoch 2:  80%|███████▉  | 182/228 [04:55<01:13,  1.59s/step, global_step=410/457, loss=1.2389, lr=5.38e-06]fold_08 epoch 2:  80%|███████▉  | 182/228 [04:56<01:13,  1.59s/step, global_step=411/457, loss=1.2390, lr=5.26e-06]fold_08 epoch 2:  80%|████████  | 183/228 [04:56<01:12,  1.60s/step, global_step=411/457, loss=1.2390, lr=5.26e-06]fold_08 epoch 2:  80%|████████  | 183/228 [04:58<01:12,  1.60s/step, global_step=412/457, loss=1.2376, lr=5.15e-06]fold_08 epoch 2:  81%|████████  | 184/228 [04:58<01:08,  1.55s/step, global_step=412/457, loss=1.2376, lr=5.15e-06]fold_08 epoch 2:  81%|████████  | 184/228 [04:59<01:08,  1.55s/step, global_step=413/457, loss=1.2373, lr=5.03e-06]fold_08 epoch 2:  81%|████████  | 185/228 [04:59<01:07,  1.56s/step, global_step=413/457, loss=1.2373, lr=5.03e-06]fold_08 epoch 2:  81%|████████  | 185/228 [05:01<01:07,  1.56s/step, global_step=414/457, loss=1.2370, lr=4.92e-06]fold_08 epoch 2:  82%|████████▏ | 186/228 [05:01<01:03,  1.52s/step, global_step=414/457, loss=1.2370, lr=4.92e-06]fold_08 epoch 2:  82%|████████▏ | 186/228 [05:02<01:03,  1.52s/step, global_step=415/457, loss=1.2365, lr=4.81e-06]fold_08 epoch 2:  82%|████████▏ | 187/228 [05:02<01:01,  1.49s/step, global_step=415/457, loss=1.2365, lr=4.81e-06]fold_08 epoch 2:  82%|████████▏ | 187/228 [05:04<01:01,  1.49s/step, global_step=416/457, loss=1.2365, lr=4.69e-06]fold_08 epoch 2:  82%|████████▏ | 188/228 [05:04<01:01,  1.54s/step, global_step=416/457, loss=1.2365, lr=4.69e-06]fold_08 epoch 2:  82%|████████▏ | 188/228 [05:05<01:01,  1.54s/step, global_step=417/457, loss=1.2363, lr=4.58e-06]fold_08 epoch 2:  83%|████████▎ | 189/228 [05:05<00:58,  1.50s/step, global_step=417/457, loss=1.2363, lr=4.58e-06]fold_08 epoch 2:  83%|████████▎ | 189/228 [05:07<00:58,  1.50s/step, global_step=418/457, loss=1.2361, lr=4.46e-06]fold_08 epoch 2:  83%|████████▎ | 190/228 [05:07<00:56,  1.48s/step, global_step=418/457, loss=1.2361, lr=4.46e-06]fold_08 epoch 2:  83%|████████▎ | 190/228 [05:08<00:56,  1.48s/step, global_step=419/457, loss=1.2357, lr=4.35e-06]fold_08 epoch 2:  84%|████████▍ | 191/228 [05:08<00:54,  1.48s/step, global_step=419/457, loss=1.2357, lr=4.35e-06]fold_08 epoch 2:  84%|████████▍ | 191/228 [05:10<00:54,  1.48s/step, global_step=420/457, loss=1.2339, lr=4.23e-06]fold_08 epoch 2:  84%|████████▍ | 192/228 [05:10<00:54,  1.51s/step, global_step=420/457, loss=1.2339, lr=4.23e-06]fold_08 epoch 2:  84%|████████▍ | 192/228 [05:11<00:54,  1.51s/step, global_step=421/457, loss=1.2322, lr=4.12e-06]fold_08 epoch 2:  85%|████████▍ | 193/228 [05:11<00:52,  1.49s/step, global_step=421/457, loss=1.2322, lr=4.12e-06]fold_08 epoch 2:  85%|████████▍ | 193/228 [05:13<00:52,  1.49s/step, global_step=422/457, loss=1.2322, lr=4.00e-06]fold_08 epoch 2:  85%|████████▌ | 194/228 [05:13<00:49,  1.47s/step, global_step=422/457, loss=1.2322, lr=4.00e-06]fold_08 epoch 2:  85%|████████▌ | 194/228 [05:14<00:49,  1.47s/step, global_step=423/457, loss=1.2320, lr=3.89e-06]fold_08 epoch 2:  86%|████████▌ | 195/228 [05:14<00:49,  1.51s/step, global_step=423/457, loss=1.2320, lr=3.89e-06]fold_08 epoch 2:  86%|████████▌ | 195/228 [05:16<00:49,  1.51s/step, global_step=424/457, loss=1.2305, lr=3.78e-06]fold_08 epoch 2:  86%|████████▌ | 196/228 [05:16<00:47,  1.48s/step, global_step=424/457, loss=1.2305, lr=3.78e-06]fold_08 epoch 2:  86%|████████▌ | 196/228 [05:17<00:47,  1.48s/step, global_step=425/457, loss=1.2304, lr=3.66e-06]fold_08 epoch 2:  86%|████████▋ | 197/228 [05:17<00:45,  1.47s/step, global_step=425/457, loss=1.2304, lr=3.66e-06]fold_08 epoch 2:  86%|████████▋ | 197/228 [05:19<00:45,  1.47s/step, global_step=426/457, loss=1.2319, lr=3.55e-06]fold_08 epoch 2:  87%|████████▋ | 198/228 [05:19<00:45,  1.52s/step, global_step=426/457, loss=1.2319, lr=3.55e-06]fold_08 epoch 2:  87%|████████▋ | 198/228 [05:20<00:45,  1.52s/step, global_step=427/457, loss=1.2328, lr=3.43e-06]fold_08 epoch 2:  87%|████████▋ | 199/228 [05:20<00:44,  1.55s/step, global_step=427/457, loss=1.2328, lr=3.43e-06]fold_08 epoch 2:  87%|████████▋ | 199/228 [05:22<00:44,  1.55s/step, global_step=428/457, loss=1.2317, lr=3.32e-06]fold_08 epoch 2:  88%|████████▊ | 200/228 [05:22<00:42,  1.51s/step, global_step=428/457, loss=1.2317, lr=3.32e-06]fold_08 epoch 2:  88%|████████▊ | 200/228 [05:23<00:42,  1.51s/step, global_step=429/457, loss=1.2319, lr=3.20e-06]fold_08 epoch 2:  88%|████████▊ | 201/228 [05:23<00:39,  1.48s/step, global_step=429/457, loss=1.2319, lr=3.20e-06]fold_08 epoch 2:  88%|████████▊ | 201/228 [05:25<00:39,  1.48s/step, global_step=430/457, loss=1.2314, lr=3.09e-06]fold_08 epoch 2:  89%|████████▊ | 202/228 [05:25<00:39,  1.51s/step, global_step=430/457, loss=1.2314, lr=3.09e-06]fold_08 epoch 2:  89%|████████▊ | 202/228 [05:26<00:39,  1.51s/step, global_step=431/457, loss=1.2312, lr=2.97e-06]fold_08 epoch 2:  89%|████████▉ | 203/228 [05:26<00:37,  1.48s/step, global_step=431/457, loss=1.2312, lr=2.97e-06]fold_08 epoch 2:  89%|████████▉ | 203/228 [05:28<00:37,  1.48s/step, global_step=432/457, loss=1.2307, lr=2.86e-06]fold_08 epoch 2:  89%|████████▉ | 204/228 [05:28<00:35,  1.46s/step, global_step=432/457, loss=1.2307, lr=2.86e-06]fold_08 epoch 2:  89%|████████▉ | 204/228 [05:29<00:35,  1.46s/step, global_step=433/457, loss=1.2292, lr=2.75e-06]fold_08 epoch 2:  90%|████████▉ | 205/228 [05:29<00:34,  1.50s/step, global_step=433/457, loss=1.2292, lr=2.75e-06]fold_08 epoch 2:  90%|████████▉ | 205/228 [05:31<00:34,  1.50s/step, global_step=434/457, loss=1.2278, lr=2.63e-06]fold_08 epoch 2:  90%|█████████ | 206/228 [05:31<00:32,  1.49s/step, global_step=434/457, loss=1.2278, lr=2.63e-06]fold_08 epoch 2:  90%|█████████ | 206/228 [05:32<00:32,  1.49s/step, global_step=435/457, loss=1.2274, lr=2.52e-06]fold_08 epoch 2:  91%|█████████ | 207/228 [05:32<00:30,  1.47s/step, global_step=435/457, loss=1.2274, lr=2.52e-06]fold_08 epoch 2:  91%|█████████ | 207/228 [05:34<00:30,  1.47s/step, global_step=436/457, loss=1.2271, lr=2.40e-06]fold_08 epoch 2:  91%|█████████ | 208/228 [05:34<00:30,  1.50s/step, global_step=436/457, loss=1.2271, lr=2.40e-06]fold_08 epoch 2:  91%|█████████ | 208/228 [05:35<00:30,  1.50s/step, global_step=437/457, loss=1.2267, lr=2.29e-06]fold_08 epoch 2:  92%|█████████▏| 209/228 [05:35<00:28,  1.48s/step, global_step=437/457, loss=1.2267, lr=2.29e-06]fold_08 epoch 2:  92%|█████████▏| 209/228 [05:37<00:28,  1.48s/step, global_step=438/457, loss=1.2266, lr=2.17e-06]fold_08 epoch 2:  92%|█████████▏| 210/228 [05:37<00:27,  1.51s/step, global_step=438/457, loss=1.2266, lr=2.17e-06]fold_08 epoch 2:  92%|█████████▏| 210/228 [05:38<00:27,  1.51s/step, global_step=439/457, loss=1.2267, lr=2.06e-06]fold_08 epoch 2:  93%|█████████▎| 211/228 [05:38<00:25,  1.49s/step, global_step=439/457, loss=1.2267, lr=2.06e-06]fold_08 epoch 2:  93%|█████████▎| 211/228 [05:40<00:25,  1.49s/step, global_step=440/457, loss=1.2258, lr=1.95e-06]fold_08 epoch 2:  93%|█████████▎| 212/228 [05:40<00:24,  1.51s/step, global_step=440/457, loss=1.2258, lr=1.95e-06]fold_08 epoch 2:  93%|█████████▎| 212/228 [05:41<00:24,  1.51s/step, global_step=441/457, loss=1.2259, lr=1.83e-06]fold_08 epoch 2:  93%|█████████▎| 213/228 [05:41<00:22,  1.49s/step, global_step=441/457, loss=1.2259, lr=1.83e-06]fold_08 epoch 2:  93%|█████████▎| 213/228 [05:43<00:22,  1.49s/step, global_step=442/457, loss=1.2254, lr=1.72e-06]fold_08 epoch 2:  94%|█████████▍| 214/228 [05:43<00:20,  1.47s/step, global_step=442/457, loss=1.2254, lr=1.72e-06]fold_08 epoch 2:  94%|█████████▍| 214/228 [05:44<00:20,  1.47s/step, global_step=443/457, loss=1.2250, lr=1.60e-06]fold_08 epoch 2:  94%|█████████▍| 215/228 [05:44<00:19,  1.50s/step, global_step=443/457, loss=1.2250, lr=1.60e-06]fold_08 epoch 2:  94%|█████████▍| 215/228 [05:46<00:19,  1.50s/step, global_step=444/457, loss=1.2254, lr=1.49e-06]fold_08 epoch 2:  95%|█████████▍| 216/228 [05:46<00:18,  1.50s/step, global_step=444/457, loss=1.2254, lr=1.49e-06]fold_08 epoch 2:  95%|█████████▍| 216/228 [05:47<00:18,  1.50s/step, global_step=445/457, loss=1.2255, lr=1.37e-06]fold_08 epoch 2:  95%|█████████▌| 217/228 [05:47<00:16,  1.50s/step, global_step=445/457, loss=1.2255, lr=1.37e-06]fold_08 epoch 2:  95%|█████████▌| 217/228 [05:49<00:16,  1.50s/step, global_step=446/457, loss=1.2249, lr=1.26e-06]fold_08 epoch 2:  96%|█████████▌| 218/228 [05:49<00:15,  1.51s/step, global_step=446/457, loss=1.2249, lr=1.26e-06]fold_08 epoch 2:  96%|█████████▌| 218/228 [05:50<00:15,  1.51s/step, global_step=447/457, loss=1.2238, lr=1.14e-06]fold_08 epoch 2:  96%|█████████▌| 219/228 [05:50<00:14,  1.56s/step, global_step=447/457, loss=1.2238, lr=1.14e-06]fold_08 epoch 2:  96%|█████████▌| 219/228 [05:52<00:14,  1.56s/step, global_step=448/457, loss=1.2233, lr=1.03e-06]fold_08 epoch 2:  96%|█████████▋| 220/228 [05:52<00:12,  1.52s/step, global_step=448/457, loss=1.2233, lr=1.03e-06]fold_08 epoch 2:  96%|█████████▋| 220/228 [05:53<00:12,  1.52s/step, global_step=449/457, loss=1.2217, lr=9.15e-07]fold_08 epoch 2:  97%|█████████▋| 221/228 [05:53<00:10,  1.49s/step, global_step=449/457, loss=1.2217, lr=9.15e-07]fold_08 epoch 2:  97%|█████████▋| 221/228 [05:55<00:10,  1.49s/step, global_step=450/457, loss=1.2212, lr=8.01e-07]fold_08 epoch 2:  97%|█████████▋| 222/228 [05:55<00:09,  1.52s/step, global_step=450/457, loss=1.2212, lr=8.01e-07]
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation perplexity:   2%|▏         | 2/100 [00:00<00:05, 17.05it/s][A
Validation perplexity:   4%|▍         | 4/100 [00:00<00:05, 18.32it/s][A
Validation perplexity:   6%|▌         | 6/100 [00:00<00:05, 17.52it/s][A
Validation perplexity:   8%|▊         | 8/100 [00:00<00:05, 17.29it/s][A
Validation perplexity:  10%|█         | 10/100 [00:00<00:05, 17.03it/s][A
Validation perplexity:  12%|█▏        | 12/100 [00:00<00:05, 15.54it/s][A
Validation perplexity:  14%|█▍        | 14/100 [00:00<00:05, 16.71it/s][A
Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 17.54it/s][A
Validation perplexity:  18%|█▊        | 18/100 [00:01<00:04, 17.95it/s][A
Validation perplexity:  20%|██        | 20/100 [00:01<00:04, 16.79it/s][A
Validation perplexity:  22%|██▏       | 22/100 [00:01<00:04, 17.56it/s][A
Validation perplexity:  24%|██▍       | 24/100 [00:01<00:04, 18.08it/s][A
Validation perplexity:  26%|██▌       | 26/100 [00:01<00:04, 18.14it/s][A
Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 18.57it/s][A
Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 18.87it/s][A
Validation perplexity:  32%|███▏      | 32/100 [00:01<00:03, 18.90it/s][A
Validation perplexity:  34%|███▍      | 34/100 [00:01<00:03, 18.76it/s][A
Validation perplexity:  36%|███▌      | 36/100 [00:02<00:03, 17.20it/s][A
Validation perplexity:  38%|███▊      | 38/100 [00:02<00:03, 17.04it/s][A
Validation perplexity:  40%|████      | 40/100 [00:02<00:03, 17.77it/s][A
Validation perplexity:  42%|████▏     | 42/100 [00:02<00:03, 17.91it/s][A
Validation perplexity:  44%|████▍     | 44/100 [00:02<00:03, 18.22it/s][A
Validation perplexity:  46%|████▌     | 46/100 [00:02<00:03, 17.80it/s][A
Validation perplexity:  48%|████▊     | 48/100 [00:02<00:02, 17.56it/s][A
Validation perplexity:  50%|█████     | 50/100 [00:02<00:02, 18.04it/s][A
Validation perplexity:  52%|█████▏    | 52/100 [00:02<00:02, 17.57it/s][A
Validation perplexity:  54%|█████▍    | 54/100 [00:03<00:02, 16.45it/s][A
Validation perplexity:  56%|█████▌    | 56/100 [00:03<00:02, 15.79it/s][A
Validation perplexity:  58%|█████▊    | 58/100 [00:03<00:02, 16.75it/s][A
Validation perplexity:  60%|██████    | 60/100 [00:03<00:02, 17.24it/s][A
Validation perplexity:  62%|██████▏   | 62/100 [00:03<00:02, 17.03it/s][A
Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:02, 17.77it/s][A
Validation perplexity:  66%|██████▌   | 66/100 [00:03<00:01, 18.31it/s][A
Validation perplexity:  68%|██████▊   | 68/100 [00:03<00:01, 18.54it/s][A
Validation perplexity:  70%|███████   | 70/100 [00:03<00:01, 18.48it/s][A
Validation perplexity:  72%|███████▏  | 72/100 [00:04<00:01, 18.67it/s][A
Validation perplexity:  74%|███████▍  | 74/100 [00:04<00:01, 18.92it/s][A
Validation perplexity:  76%|███████▌  | 76/100 [00:04<00:01, 18.74it/s][A
Validation perplexity:  78%|███████▊  | 78/100 [00:04<00:01, 16.99it/s][A
Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 16.90it/s][A
Validation perplexity:  82%|████████▏ | 82/100 [00:04<00:01, 17.69it/s][A
Validation perplexity:  84%|████████▍ | 84/100 [00:04<00:00, 17.91it/s][A
Validation perplexity:  86%|████████▌ | 86/100 [00:04<00:00, 17.92it/s][A
Validation perplexity:  88%|████████▊ | 88/100 [00:04<00:00, 17.47it/s][A
Validation perplexity:  90%|█████████ | 90/100 [00:05<00:00, 17.94it/s][A
Validation perplexity:  92%|█████████▏| 92/100 [00:05<00:00, 17.63it/s][A
Validation perplexity:  94%|█████████▍| 94/100 [00:05<00:00, 18.23it/s][A
Validation perplexity:  96%|█████████▌| 96/100 [00:05<00:00, 18.24it/s][A
Validation perplexity:  98%|█████████▊| 98/100 [00:05<00:00, 18.51it/s][A
Validation perplexity: 100%|██████████| 100/100 [00:05<00:00, 18.77it/s][A
                                                                        [A2026-09-15 22:13:49,943 | INFO | fold_08 step 450 validation: {'loss': 1.3265173041809295, 'perplexity': 3.767898067433724, 'n_samples': 100, 'n_tokens': 12736, 'step': 450}
fold_08 epoch 2:  97%|█████████▋| 222/228 [06:02<00:09,  1.52s/step, global_step=451/457, loss=1.2210, lr=6.86e-07]fold_08 epoch 2:  98%|█████████▊| 223/228 [06:02<00:16,  3.23s/step, global_step=451/457, loss=1.2210, lr=6.86e-07]fold_08 epoch 2:  98%|█████████▊| 223/228 [06:04<00:16,  3.23s/step, global_step=452/457, loss=1.2221, lr=5.72e-07]fold_08 epoch 2:  98%|█████████▊| 224/228 [06:04<00:10,  2.72s/step, global_step=452/457, loss=1.2221, lr=5.72e-07]fold_08 epoch 2:  98%|█████████▊| 224/228 [06:05<00:10,  2.72s/step, global_step=453/457, loss=1.2222, lr=4.58e-07]fold_08 epoch 2:  99%|█████████▊| 225/228 [06:05<00:07,  2.34s/step, global_step=453/457, loss=1.2222, lr=4.58e-07]fold_08 epoch 2:  99%|█████████▊| 225/228 [06:07<00:07,  2.34s/step, global_step=454/457, loss=1.2220, lr=3.43e-07]fold_08 epoch 2:  99%|█████████▉| 226/228 [06:07<00:04,  2.13s/step, global_step=454/457, loss=1.2220, lr=3.43e-07]fold_08 epoch 2:  99%|█████████▉| 226/228 [06:08<00:04,  2.13s/step, global_step=455/457, loss=1.2210, lr=2.29e-07]fold_08 epoch 2: 100%|█████████▉| 227/228 [06:08<00:01,  1.91s/step, global_step=455/457, loss=1.2210, lr=2.29e-07]fold_08 epoch 2: 100%|█████████▉| 227/228 [06:09<00:01,  1.91s/step, global_step=456/457, loss=1.2203, lr=1.14e-07]fold_08 epoch 2: 100%|██████████| 228/228 [06:09<00:00,  1.77s/step, global_step=456/457, loss=1.2203, lr=1.14e-07]fold_08 epoch 2: 100%|██████████| 228/228 [06:11<00:00,  1.63s/step, global_step=456/457, loss=1.2203, lr=1.14e-07]
2026-09-15 22:14:00,026 | INFO | fold_08 epoch result: {'epoch': 2, 'average_training_loss': 1.2193779217822305, 'microbatches': 1830, 'optimizer_steps': 228, 'discarded_partial_accumulation_microbatches': 6}
2026-09-15 22:14:00,204 | INFO | fold_08 best model saved with training loss 1.219378
