nohup: ignoring input
2026-09-16 13:39:46,204 | INFO | fold_01 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d', 'raw_sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/train_undersampled.jsonl', 'records': 1226, 'trace': 613, 'no_trace': 613, 'other_labels': {}, 'unique_example_ids': 1226, 'duplicate_rows': 0, 'sha256': '4bd7a1ee78cfc914a4855b80649853410a3ee47a3401980249afe27456fee5cc', 'raw_sha256': '4bd7a1ee78cfc914a4855b80649853410a3ee47a3401980249afe27456fee5cc'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c', 'raw_sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c'}, 'test': {'path': 'mistral_traceability/data/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_undersampling': True, 'undersampling_seed': 43, 'no_example_id_overlap': True}
Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:01, 19.40it/s][A
Validation perplexity:  66%|██████▌   | 66/100 [00:03<00:01, 19.00it/s][A
Validation perplexity:  68%|██████▊   | 68/100 [00:03<00:01, 19.16it/s][A
Validation perplexity:  70%|███████   | 70/100 [00:03<00:01, 19.32it/s][A
Validation perplexity:  72%|███████▏  | 72/100 [00:03<00:01, 19.01it/s][A
Validation perplexity:  74%|███████▍  | 74/100 [00:04<00:01, 17.59it/s][A
Validation perplexity:  76%|███████▌  | 76/100 [00:04<00:01, 17.25it/s][A
Validation perplexity:  78%|███████▊  | 78/100 [00:04<00:01, 17.80it/s][A
Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 17.56it/s][A
Validation perplexity:  83%|████████▎ | 83/100 [00:04<00:00, 18.34it/s][A
Validation perplexity:  85%|████████▌ | 85/100 [00:04<00:00, 18.57it/s][A
Validation perplexity:  87%|████████▋ | 87/100 [00:04<00:00, 18.69it/s][A
Validation perplexity:  89%|████████▉ | 89/100 [00:04<00:00, 17.39it/s][A
Validation perplexity:  91%|█████████ | 91/100 [00:04<00:00, 17.87it/s][A
Validation perplexity:  93%|█████████▎| 93/100 [00:05<00:00, 18.44it/s][A
Validation perplexity:  95%|█████████▌| 95/100 [00:05<00:00, 16.97it/s][A
Validation perplexity:  97%|█████████▋| 97/100 [00:05<00:00, 17.69it/s][A
Validation perplexity:  99%|█████████▉| 99/100 [00:05<00:00, 18.15it/s][A
                                                                       [A2026-09-16 14:59:29,452 | INFO | fold_09 step 300 validation: {'loss': 1.6160811726787343, 'perplexity': 5.033326878218165, 'n_samples': 100, 'n_tokens': 12030, 'step': 300}
fold_09 epoch 2:  96%|█████████▌| 147/153 [04:00<00:08,  1.50s/step, global_step=301/307, loss=1.5690, lr=1.05e-06]fold_09 epoch 2:  97%|█████████▋| 148/153 [04:00<00:15,  3.18s/step, global_step=301/307, loss=1.5690, lr=1.05e-06]fold_09 epoch 2:  97%|█████████▋| 148/153 [04:02<00:15,  3.18s/step, global_step=302/307, loss=1.5676, lr=8.71e-07]fold_09 epoch 2:  97%|█████████▋| 149/153 [04:02<00:10,  2.72s/step, global_step=302/307, loss=1.5676, lr=8.71e-07]fold_09 epoch 2:  97%|█████████▋| 149/153 [04:04<00:10,  2.72s/step, global_step=303/307, loss=1.5658, lr=6.97e-07]fold_09 epoch 2:  98%|█████████▊| 150/153 [04:04<00:07,  2.34s/step, global_step=303/307, loss=1.5658, lr=6.97e-07]fold_09 epoch 2:  98%|█████████▊| 150/153 [04:05<00:07,  2.34s/step, global_step=304/307, loss=1.5655, lr=5.23e-07]fold_09 epoch 2:  99%|█████████▊| 151/153 [04:05<00:04,  2.13s/step, global_step=304/307, loss=1.5655, lr=5.23e-07]fold_09 epoch 2:  99%|█████████▊| 151/153 [04:07<00:04,  2.13s/step, global_step=305/307, loss=1.5655, lr=3.48e-07]fold_09 epoch 2:  99%|█████████▉| 152/153 [04:07<00:01,  1.94s/step, global_step=305/307, loss=1.5655, lr=3.48e-07]fold_09 epoch 2:  99%|█████████▉| 152/153 [04:08<00:01,  1.94s/step, global_step=306/307, loss=1.5655, lr=1.74e-07]fold_09 epoch 2: 100%|██████████| 153/153 [04:08<00:00,  1.83s/step, global_step=306/307, loss=1.5655, lr=1.74e-07]fold_09 epoch 2: 100%|██████████| 153/153 [04:09<00:00,  1.63s/step, global_step=306/307, loss=1.5655, lr=1.74e-07]
2026-09-16 14:59:39,570 | INFO | fold_09 epoch result: {'epoch': 2, 'average_training_loss': 1.566259041185876, 'microbatches': 1228, 'optimizer_steps': 153, 'discarded_partial_accumulation_microbatches': 4}
2026-09-16 14:59:39,755 | INFO | fold_09 best model saved with training loss 1.566259
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s]Validation perplexity:   2%|▏         | 2/100 [00:00<00:05, 18.93it/s]Validation perplexity:   4%|▍         | 4/100 [00:00<00:05, 19.15it/s]Validation perplexity:   6%|▌         | 6/100 [00:00<00:05, 18.07it/s]Validation perplexity:   8%|▊         | 8/100 [00:00<00:04, 18.64it/s]Validation perplexity:  10%|█         | 10/100 [00:00<00:05, 16.42it/s]Validation perplexity:  12%|█▏        | 12/100 [00:00<00:05, 17.37it/s]Validation perplexity:  14%|█▍        | 14/100 [00:00<00:04, 17.96it/s]Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 17.65it/s]Validation perplexity:  18%|█▊        | 18/100 [00:01<00:04, 17.89it/s]Validation perplexity:  20%|██        | 20/100 [00:01<00:04, 18.35it/s]Validation perplexity:  22%|██▏       | 22/100 [00:01<00:04, 18.31it/s]Validation perplexity:  24%|██▍       | 24/100 [00:01<00:04, 18.55it/s]Validation perplexity:  26%|██▌       | 26/100 [00:01<00:03, 18.94it/s]Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 18.52it/s]Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 18.75it/s]Validation perplexity:  32%|███▏      | 32/100 [00:01<00:03, 17.63it/s]Validation perplexity:  34%|███▍      | 34/100 [00:01<00:03, 18.15it/s]Validation perplexity:  36%|███▌      | 36/100 [00:01<00:03, 18.59it/s]Validation perplexity:  38%|███▊      | 38/100 [00:02<00:03, 18.96it/s]Validation perplexity:  40%|████      | 40/100 [00:02<00:03, 17.77it/s]Validation perplexity:  42%|████▏     | 42/100 [00:02<00:03, 16.69it/s]Validation perplexity:  44%|████▍     | 44/100 [00:02<00:03, 17.56it/s]Validation perplexity:  46%|████▌     | 46/100 [00:02<00:03, 17.73it/s]Validation perplexity:  48%|████▊     | 48/100 [00:02<00:02, 18.21it/s]Validation perplexity:  50%|█████     | 50/100 [00:02<00:02, 18.68it/s]Validation perplexity:  52%|█████▏    | 52/100 [00:02<00:02, 17.00it/s]Validation perplexity:  54%|█████▍    | 54/100 [00:03<00:02, 17.65it/s]Validation perplexity:  56%|█████▌    | 56/100 [00:03<00:02, 18.23it/s]Validation perplexity:  58%|█████▊    | 58/100 [00:03<00:02, 18.73it/s]Validation perplexity:  60%|██████    | 60/100 [00:03<00:02, 18.98it/s]Validation perplexity:  63%|██████▎   | 63/100 [00:03<00:01, 19.40it/s]Validation perplexity:  65%|██████▌   | 65/100 [00:03<00:01, 18.85it/s]Validation perplexity:  67%|██████▋   | 67/100 [00:03<00:01, 19.07it/s]Validation perplexity:  69%|██████▉   | 69/100 [00:03<00:01, 19.27it/s]Validation perplexity:  71%|███████   | 71/100 [00:03<00:01, 19.43it/s]Validation perplexity:  73%|███████▎  | 73/100 [00:04<00:01, 17.24it/s]Validation perplexity:  75%|███████▌  | 75/100 [00:04<00:01, 17.55it/s]Validation perplexity:  77%|███████▋  | 77/100 [00:04<00:01, 17.55it/s]Validation perplexity:  79%|███████▉  | 79/100 [00:04<00:01, 17.61it/s]Validation perplexity:  81%|████████  | 81/100 [00:04<00:01, 17.86it/s]Validation perplexity:  83%|████████▎ | 83/100 [00:04<00:00, 18.34it/s]Validation perplexity:  85%|████████▌ | 85/100 [00:04<00:00, 18.59it/s]Validation perplexity:  87%|████████▋ | 87/100 [00:04<00:00, 18.67it/s]Validation perplexity:  89%|████████▉ | 89/100 [00:04<00:00, 17.29it/s]Validation perplexity:  91%|█████████ | 91/100 [00:05<00:00, 17.74it/s]Validation perplexity:  93%|█████████▎| 93/100 [00:05<00:00, 18.35it/s]Validation perplexity:  95%|█████████▌| 95/100 [00:05<00:00, 16.86it/s]Validation perplexity:  97%|█████████▋| 97/100 [00:05<00:00, 17.61it/s]Validation perplexity:  99%|█████████▉| 99/100 [00:05<00:00, 18.07it/s]                                                                       2026-09-16 14:59:45,446 | INFO | fold_09 final validation: {'loss': 1.6145251003831798, 'perplexity': 5.02550074829963, 'n_samples': 100, 'n_tokens': 12030}
2026-09-16 14:59:45,446 | INFO | fold_09 validation perplexity improvement: 79.4761%
Loading weights:   0%|          | 0/531 [00:00<?, ?it/s]Loading weights:   0%|          | 1/531 [00:00<01:12,  7.35it/s]Loading weights:   0%|          | 2/531 [00:00<01:19,  6.64it/s]Loading weights:   3%|▎         | 14/531 [00:00<00:10, 47.12it/s]Loading weights:   6%|▌         | 31/531 [00:00<00:05, 84.89it/s]Loading weights:   8%|▊         | 42/531 [00:00<00:05, 92.57it/s]Loading weights:  11%|█         | 59/531 [00:00<00:04, 112.04it/s]Loading weights:  14%|█▍        | 76/531 [00:00<00:03, 124.51it/s]Loading weights:  17%|█▋        | 89/531 [00:00<00:03, 125.44it/s]Loading weights:  20%|█▉        | 104/531 [00:01<00:03, 128.08it/s]Loading weights:  23%|██▎       | 121/531 [00:01<00:03, 135.07it/s]Loading weights:  25%|██▌       | 135/531 [00:01<00:02, 133.89it/s]Loading weights:  28%|██▊       | 149/531 [00:01<00:02, 132.92it/s]Loading weights:  31%|███▏      | 166/531 [00:01<00:02, 138.27it/s]Loading weights:  34%|███▍      | 180/531 [00:01<00:02, 136.20it/s]Loading weights:  37%|███▋      | 194/531 [00:01<00:02, 134.57it/s]Loading weights:  40%|███▉      | 211/531 [00:01<00:02, 139.42it/s]Loading weights:  42%|████▏     | 225/531 [00:01<00:02, 136.98it/s]Loading weights:  45%|████▌     | 239/531 [00:02<00:02, 135.12it/s]Loading weights:  48%|████▊     | 256/531 [00:02<00:01, 139.74it/s]Loading weights:  51%|█████     | 270/531 [00:02<00:01, 137.18it/s]Loading weights:  53%|█████▎    | 284/531 [00:02<00:01, 135.30it/s]Loading weights:  57%|█████▋    | 301/531 [00:02<00:01, 139.90it/s]Loading weights:  74%|███████▍  | 395/531 [00:02<00:00, 363.58it/s]Loading weights: 100%|██████████| 531/531 [00:02<00:00, 200.39it/s]
fold_09 test evaluation:   0%|          | 0/188 [00:00<?, ?it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:   1%|          | 2/188 [00:00<00:17, 10.35it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:   2%|▏         | 4/188 [00:00<00:17, 10.23it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:   3%|▎         | 6/188 [00:00<00:19,  9.12it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:   4%|▍         | 8/188 [00:00<00:18,  9.79it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:   5%|▌         | 10/188 [00:01<00:17, 10.11it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:   6%|▋         | 12/188 [00:01<00:16, 10.35it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:   7%|▋         | 14/188 [00:01<00:15, 11.38it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:   9%|▊         | 16/188 [00:01<00:15, 11.08it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  10%|▉         | 18/188 [00:01<00:17,  9.85it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  11%|█         | 20/188 [00:02<00:18,  9.22it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  12%|█▏        | 22/188 [00:02<00:16, 10.26it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  13%|█▎        | 24/188 [00:02<00:16,  9.89it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  14%|█▍        | 26/188 [00:02<00:14, 11.22it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  15%|█▍        | 28/188 [00:02<00:15, 10.04it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  16%|█▌        | 30/188 [00:02<00:15, 10.29it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  17%|█▋        | 32/188 [00:03<00:13, 11.63it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  18%|█▊        | 34/188 [00:03<00:12, 11.99it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  19%|█▉        | 36/188 [00:03<00:14, 10.42it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  20%|██        | 38/188 [00:03<00:15,  9.49it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  21%|██▏       | 40/188 [00:03<00:16,  9.01it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  22%|██▏       | 41/188 [00:04<00:16,  8.84it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  22%|██▏       | 42/188 [00:04<00:16,  8.69it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  23%|██▎       | 43/188 [00:04<00:16,  8.55it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  23%|██▎       | 44/188 [00:04<00:17,  8.37it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  24%|██▍       | 45/188 [00:04<00:17,  8.31it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  24%|██▍       | 46/188 [00:04<00:17,  8.27it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  25%|██▌       | 47/188 [00:04<00:17,  8.21it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  26%|██▌       | 48/188 [00:04<00:17,  8.18it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  26%|██▌       | 49/188 [00:05<00:17,  8.16it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  27%|██▋       | 50/188 [00:05<00:16,  8.14it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  27%|██▋       | 51/188 [00:05<00:16,  8.14it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  28%|██▊       | 52/188 [00:05<00:16,  8.10it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  28%|██▊       | 53/188 [00:05<00:16,  8.13it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  29%|██▊       | 54/188 [00:05<00:16,  8.15it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  29%|██▉       | 55/188 [00:05<00:16,  8.18it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  30%|██▉       | 56/188 [00:05<00:16,  8.16it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  30%|███       | 57/188 [00:06<00:16,  8.14it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  31%|███       | 58/188 [00:06<00:16,  8.07it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  31%|███▏      | 59/188 [00:06<00:15,  8.08it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  32%|███▏      | 60/188 [00:06<00:15,  8.08it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_09 test evaluation:  33%|███▎      | 62/188 [00:06<00:11, 10.51it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
