nohup: ignoring input
2026-09-15 17:42:27,589 | INFO | fold_01 frozen data audit passed: {'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d', 'raw_sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c', 'raw_sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c'}, 'test': {'path': 'mistral_traceability/data/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'mistral_test_matches_qwen_test': True, 'no_example_id_overlap': True}
fold_01 test evaluation:  98%|█████████▊| 185/189 [00:21<00:00,  8.51it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_01 test evaluation:  98%|█████████▊| 186/189 [00:21<00:00,  8.39it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_01 test evaluation:  99%|█████████▉| 187/189 [00:21<00:00,  8.30it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_01 test evaluation:  99%|█████████▉| 188/189 [00:21<00:00,  8.23it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_01 test evaluation: 100%|██████████| 189/189 [00:21<00:00,  8.05it/s]fold_01 test evaluation: 100%|██████████| 189/189 [00:21<00:00,  8.69it/s]
2026-09-15 17:53:18,630 | INFO | fold_01 test metrics: {'model_dir': 'mistral_traceability/outputs/mistral_8b_qlora_unbalanced/fold_01/best_model', 'test_file': 'mistral_traceability/data/folds/fold_01/test.jsonl', 'total_records': 189, 'valid_predictions': 184, 'invalid_predictions': 5, 'accuracy': 0.75, 'labels_order': ['trace', 'no_trace'], 'trace_precision': 0.6372549019607843, 'trace_recall': 0.8783783783783784, 'trace_f1': 0.7386363636363636, 'trace_support': 74, 'no_trace_precision': 0.8902439024390244, 'no_trace_recall': 0.6636363636363637, 'no_trace_f1': 0.7604166666666666, 'no_trace_support': 110, 'confusion_matrix': [[65, 9], [37, 73]], 'classification_report': {'trace': {'precision': 0.6372549019607843, 'recall': 0.8783783783783784, 'f1-score': 0.7386363636363636, 'support': 74.0}, 'no_trace': {'precision': 0.8902439024390244, 'recall': 0.6636363636363637, 'f1-score': 0.7604166666666666, 'support': 110.0}, 'accuracy': 0.75, 'macro avg': {'precision': 0.7637494021999043, 'recall': 0.771007371007371, 'f1-score': 0.7495265151515151, 'support': 184.0}, 'weighted avg': {'precision': 0.788498326159732, 'recall': 0.75, 'f1-score': 0.751657196969697, 'support': 184.0}}, 'invalid_prediction_policy': 'exclude_from_classification_metrics', 'completed_at_utc': '2026-09-15T15:53:18.629233+00:00'}
Loading weights:   0%|          | 0/531 [00:00<?, ?it/s]Loading weights:   0%|          | 1/531 [00:00<01:25,  6.20it/s]Loading weights:   0%|          | 2/531 [00:00<01:25,  6.19it/s]/home/sadaf/traceability_experiments/Dataset_EA/.venv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   3%|▎         | 14/531 [00:00<00:11, 43.59it/s]Loading weights:   5%|▌         | 28/531 [00:00<00:06, 73.86it/s]Loading weights:   8%|▊         | 41/531 [00:00<00:05, 89.09it/s]Loading weights:  10%|█         | 55/531 [00:00<00:04, 104.16it/s]Loading weights:  13%|█▎        | 68/531 [00:00<00:04, 109.06it/s]Loading weights:  15%|█▌        | 82/531 [00:00<00:03, 117.25it/s]Loading weights:  18%|█▊        | 95/531 [00:01<00:03, 117.58it/s]Loading weights:  21%|██        | 109/531 [00:01<00:03, 123.09it/s]Loading weights:  23%|██▎       | 122/531 [00:01<00:03, 121.78it/s]Loading weights:  26%|██▌       | 136/531 [00:01<00:03, 126.04it/s]Loading weights:  28%|██▊       | 149/531 [00:01<00:03, 123.58it/s]Loading weights:  31%|███       | 163/531 [00:01<00:02, 127.32it/s]Loading weights:  33%|███▎      | 176/531 [00:01<00:02, 124.59it/s]Loading weights:  36%|███▌      | 190/531 [00:01<00:02, 128.06it/s]Loading weights:  38%|███▊      | 203/531 [00:01<00:02, 125.01it/s]Loading weights:  41%|████      | 217/531 [00:02<00:02, 128.38it/s]Loading weights:  43%|████▎     | 230/531 [00:02<00:02, 125.23it/s]Loading weights:  46%|████▌     | 244/531 [00:02<00:02, 128.46it/s]Loading weights:  48%|████▊     | 257/531 [00:02<00:02, 125.25it/s]Loading weights:  51%|█████     | 271/531 [00:02<00:02, 128.53it/s]Loading weights:  53%|█████▎    | 284/531 [00:02<00:01, 125.33it/s]Loading weights:  56%|█████▌    | 298/531 [00:02<00:01, 128.55it/s]Loading weights:  64%|██████▍   | 339/531 [00:02<00:00, 208.94it/s]Loading weights:  86%|████████▌ | 457/531 [00:02<00:00, 490.60it/s]Loading weights: 100%|██████████| 531/531 [00:02<00:00, 181.68it/s]
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s]Validation perplexity:   3%|▎         | 3/100 [00:00<00:04, 20.44it/s]Validation perplexity:   6%|▌         | 6/100 [00:00<00:04, 22.21it/s]Validation perplexity:   9%|▉         | 9/100 [00:00<00:04, 21.64it/s]Validation perplexity:  12%|█▏        | 12/100 [00:00<00:04, 21.11it/s]Validation perplexity:  15%|█▌        | 15/100 [00:00<00:03, 21.89it/s]Validation perplexity:  18%|█▊        | 18/100 [00:00<00:03, 21.45it/s]Validation perplexity:  21%|██        | 21/100 [00:00<00:03, 21.02it/s]Validation perplexity:  24%|██▍       | 24/100 [00:01<00:03, 21.00it/s]Validation perplexity:  27%|██▋       | 27/100 [00:01<00:03, 21.50it/s]Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 22.05it/s]Validation perplexity:  33%|███▎      | 33/100 [00:01<00:03, 20.95it/s]Validation perplexity:  36%|███▌      | 36/100 [00:01<00:02, 21.57it/s]Validation perplexity:  39%|███▉      | 39/100 [00:01<00:02, 21.99it/s]Validation perplexity:  42%|████▏     | 42/100 [00:01<00:02, 22.00it/s]Validation perplexity:  45%|████▌     | 45/100 [00:02<00:02, 22.24it/s]Validation perplexity:  48%|████▊     | 48/100 [00:02<00:02, 22.80it/s]Validation perplexity:  51%|█████     | 51/100 [00:02<00:02, 23.03it/s]Validation perplexity:  54%|█████▍    | 54/100 [00:02<00:02, 22.14it/s]Validation perplexity:  57%|█████▋    | 57/100 [00:02<00:01, 22.40it/s]Validation perplexity:  60%|██████    | 60/100 [00:02<00:01, 22.69it/s]Validation perplexity:  63%|██████▎   | 63/100 [00:02<00:01, 21.11it/s]Validation perplexity:  66%|██████▌   | 66/100 [00:03<00:01, 21.85it/s]Validation perplexity:  69%|██████▉   | 69/100 [00:03<00:01, 22.76it/s]Validation perplexity:  72%|███████▏  | 72/100 [00:03<00:01, 23.01it/s]Validation perplexity:  75%|███████▌  | 75/100 [00:03<00:01, 22.87it/s]Validation perplexity:  78%|███████▊  | 78/100 [00:03<00:01, 21.79it/s]Validation perplexity:  81%|████████  | 81/100 [00:03<00:00, 22.28it/s]Validation perplexity:  84%|████████▍ | 84/100 [00:03<00:00, 22.57it/s]Validation perplexity:  87%|████████▋ | 87/100 [00:03<00:00, 22.68it/s]Validation perplexity:  90%|█████████ | 90/100 [00:04<00:00, 22.93it/s]Validation perplexity:  93%|█████████▎| 93/100 [00:04<00:00, 23.15it/s]Validation perplexity:  96%|█████████▌| 96/100 [00:04<00:00, 22.78it/s]Validation perplexity:  99%|█████████▉| 99/100 [00:04<00:00, 23.17it/s]                                                                       2026-09-15 17:53:27,438 | INFO | fold_02 baseline validation: {'loss': 3.1747620571540374, 'perplexity': 23.921127330037063, 'n_samples': 100, 'n_tokens': 11532}
2026-09-15 17:53:27,580 | INFO | fold_02 LoRA audit: {'adapter_module_count': 136, 'trainable_parameters': 14483456, 'all_parameters': 5010835456, 'trainable_percent': 0.28904273802599995, 'vision_or_projector_adapter_modules': []}
fold_02 epoch 1:   0%|          | 0/191 [00:00<?, ?step/s]fold_02 epoch 1:   0%|          | 0/191 [00:01<?, ?step/s, global_step=1/382, loss=3.1399, lr=2.50e-06]fold_02 epoch 1:   1%|          | 1/191 [00:01<05:08,  1.62s/step, global_step=1/382, loss=3.1399, lr=2.50e-06]fold_02 epoch 1:   1%|          | 1/191 [00:03<05:08,  1.62s/step, global_step=2/382, loss=3.2599, lr=5.00e-06]fold_02 epoch 1:   1%|          | 2/191 [00:03<04:44,  1.51s/step, global_step=2/382, loss=3.2599, lr=5.00e-06]fold_02 epoch 1:   1%|          | 2/191 [00:04<04:44,  1.51s/step, global_step=3/382, loss=3.2756, lr=7.50e-06]fold_02 epoch 1:   2%|▏         | 3/191 [00:04<04:35,  1.46s/step, global_step=3/382, loss=3.2756, lr=7.50e-06]fold_02 epoch 1:   2%|▏         | 3/191 [00:06<04:35,  1.46s/step, global_step=4/382, loss=3.3016, lr=1.00e-05]fold_02 epoch 1:   2%|▏         | 4/191 [00:06<04:42,  1.51s/step, global_step=4/382, loss=3.3016, lr=1.00e-05]fold_02 epoch 1:   2%|▏         | 4/191 [00:07<04:42,  1.51s/step, global_step=5/382, loss=3.3374, lr=1.25e-05]fold_02 epoch 1:   3%|▎         | 5/191 [00:07<04:34,  1.48s/step, global_step=5/382, loss=3.3374, lr=1.25e-05]fold_02 epoch 1:   3%|▎         | 5/191 [00:08<04:34,  1.48s/step, global_step=6/382, loss=3.3089, lr=1.50e-05]fold_02 epoch 1:   3%|▎         | 6/191 [00:08<04:33,  1.48s/step, global_step=6/382, loss=3.3089, lr=1.50e-05]fold_02 epoch 1:   3%|▎         | 6/191 [00:10<04:33,  1.48s/step, global_step=7/382, loss=3.3009, lr=1.75e-05]fold_02 epoch 1:   4%|▎         | 7/191 [00:10<04:34,  1.49s/step, global_step=7/382, loss=3.3009, lr=1.75e-05]fold_02 epoch 1:   4%|▎         | 7/191 [00:12<04:34,  1.49s/step, global_step=8/382, loss=3.2739, lr=2.00e-05]fold_02 epoch 1:   4%|▍         | 8/191 [00:12<04:41,  1.54s/step, global_step=8/382, loss=3.2739, lr=2.00e-05]fold_02 epoch 1:   4%|▍         | 8/191 [00:13<04:41,  1.54s/step, global_step=9/382, loss=3.2702, lr=2.25e-05]fold_02 epoch 1:   5%|▍         | 9/191 [00:13<04:35,  1.51s/step, global_step=9/382, loss=3.2702, lr=2.25e-05]fold_02 epoch 1:   5%|▍         | 9/191 [00:15<04:35,  1.51s/step, global_step=10/382, loss=3.2652, lr=2.50e-05]fold_02 epoch 1:   5%|▌         | 10/191 [00:15<04:31,  1.50s/step, global_step=10/382, loss=3.2652, lr=2.50e-05]fold_02 epoch 1:   5%|▌         | 10/191 [00:16<04:31,  1.50s/step, global_step=11/382, loss=3.2404, lr=2.75e-05]fold_02 epoch 1:   6%|▌         | 11/191 [00:16<04:35,  1.53s/step, global_step=11/382, loss=3.2404, lr=2.75e-05]fold_02 epoch 1:   6%|▌         | 11/191 [00:18<04:35,  1.53s/step, global_step=12/382, loss=3.2243, lr=3.00e-05]fold_02 epoch 1:   6%|▋         | 12/191 [00:18<04:28,  1.50s/step, global_step=12/382, loss=3.2243, lr=3.00e-05]fold_02 epoch 1:   6%|▋         | 12/191 [00:19<04:28,  1.50s/step, global_step=13/382, loss=3.2132, lr=3.25e-05]fold_02 epoch 1:   7%|▋         | 13/191 [00:19<04:22,  1.48s/step, global_step=13/382, loss=3.2132, lr=3.25e-05]fold_02 epoch 1:   7%|▋         | 13/191 [00:21<04:22,  1.48s/step, global_step=14/382, loss=3.2044, lr=3.50e-05]fold_02 epoch 1:   7%|▋         | 14/191 [00:21<04:26,  1.51s/step, global_step=14/382, loss=3.2044, lr=3.50e-05]fold_02 epoch 1:   7%|▋         | 14/191 [00:22<04:26,  1.51s/step, global_step=15/382, loss=3.1822, lr=3.75e-05]fold_02 epoch 1:   8%|▊         | 15/191 [00:22<04:20,  1.48s/step, global_step=15/382, loss=3.1822, lr=3.75e-05]fold_02 epoch 1:   8%|▊         | 15/191 [00:23<04:20,  1.48s/step, global_step=16/382, loss=3.1695, lr=4.00e-05]fold_02 epoch 1:   8%|▊         | 16/191 [00:23<04:15,  1.46s/step, global_step=16/382, loss=3.1695, lr=4.00e-05]fold_02 epoch 1:   8%|▊         | 16/191 [00:25<04:15,  1.46s/step, global_step=17/382, loss=3.1569, lr=4.25e-05]fold_02 epoch 1:   9%|▉         | 17/191 [00:25<04:20,  1.50s/step, global_step=17/382, loss=3.1569, lr=4.25e-05]fold_02 epoch 1:   9%|▉         | 17/191 [00:26<04:20,  1.50s/step, global_step=18/382, loss=3.1342, lr=4.50e-05]fold_02 epoch 1:   9%|▉         | 18/191 [00:26<04:14,  1.47s/step, global_step=18/382, loss=3.1342, lr=4.50e-05]fold_02 epoch 1:   9%|▉         | 18/191 [00:28<04:14,  1.47s/step, global_step=19/382, loss=3.1150, lr=4.75e-05]fold_02 epoch 1:  10%|▉         | 19/191 [00:28<04:13,  1.47s/step, global_step=19/382, loss=3.1150, lr=4.75e-05]fold_02 epoch 1:  10%|▉         | 19/191 [00:29<04:13,  1.47s/step, global_step=20/382, loss=3.1007, lr=5.00e-05]fold_02 epoch 1:  10%|█         | 20/191 [00:29<04:09,  1.46s/step, global_step=20/382, loss=3.1007, lr=5.00e-05]fold_02 epoch 1:  10%|█         | 20/191 [00:31<04:09,  1.46s/step, global_step=21/382, loss=3.0724, lr=4.99e-05]fold_02 epoch 1:  11%|█         | 21/191 [00:31<04:14,  1.49s/step, global_step=21/382, loss=3.0724, lr=4.99e-05]fold_02 epoch 1:  11%|█         | 21/191 [00:32<04:14,  1.49s/step, global_step=22/382, loss=3.0452, lr=4.97e-05]fold_02 epoch 1:  12%|█▏        | 22/191 [00:32<04:10,  1.48s/step, global_step=22/382, loss=3.0452, lr=4.97e-05]fold_02 epoch 1:  12%|█▏        | 22/191 [00:34<04:10,  1.48s/step, global_step=23/382, loss=3.0229, lr=4.96e-05]fold_02 epoch 1:  12%|█▏        | 23/191 [00:34<04:08,  1.48s/step, global_step=23/382, loss=3.0229, lr=4.96e-05]fold_02 epoch 1:  12%|█▏        | 23/191 [00:35<04:08,  1.48s/step, global_step=24/382, loss=2.9882, lr=4.94e-05]fold_02 epoch 1:  13%|█▎        | 24/191 [00:35<04:11,  1.51s/step, global_step=24/382, loss=2.9882, lr=4.94e-05]fold_02 epoch 1:  13%|█▎        | 24/191 [00:37<04:11,  1.51s/step, global_step=25/382, loss=2.9639, lr=4.93e-05]fold_02 epoch 1:  13%|█▎        | 25/191 [00:37<04:07,  1.49s/step, global_step=25/382, loss=2.9639, lr=4.93e-05]fold_02 epoch 1:  13%|█▎        | 25/191 [00:38<04:07,  1.49s/step, global_step=26/382, loss=2.9433, lr=4.92e-05]fold_02 epoch 1:  14%|█▎        | 26/191 [00:38<04:05,  1.49s/step, global_step=26/382, loss=2.9433, lr=4.92e-05]fold_02 epoch 1:  14%|█▎        | 26/191 [00:40<04:05,  1.49s/step, global_step=27/382, loss=2.9167, lr=4.90e-05]fold_02 epoch 1:  14%|█▍        | 27/191 [00:40<04:01,  1.47s/step, global_step=27/382, loss=2.9167, lr=4.90e-05]fold_02 epoch 1:  14%|█▍        | 27/191 [00:41<04:01,  1.47s/step, global_step=28/382, loss=2.8882, lr=4.89e-05]fold_02 epoch 1:  15%|█▍        | 28/191 [00:41<04:05,  1.50s/step, global_step=28/382, loss=2.8882, lr=4.89e-05]fold_02 epoch 1:  15%|█▍        | 28/191 [00:43<04:05,  1.50s/step, global_step=29/382, loss=2.8713, lr=4.88e-05]fold_02 epoch 1:  15%|█▌        | 29/191 [00:43<03:59,  1.48s/step, global_step=29/382, loss=2.8713, lr=4.88e-05]fold_02 epoch 1:  15%|█▌        | 29/191 [00:44<03:59,  1.48s/step, global_step=30/382, loss=2.8538, lr=4.86e-05]fold_02 epoch 1:  16%|█▌        | 30/191 [00:44<03:58,  1.48s/step, global_step=30/382, loss=2.8538, lr=4.86e-05]fold_02 epoch 1:  16%|█▌        | 30/191 [00:46<03:58,  1.48s/step, global_step=31/382, loss=2.8374, lr=4.85e-05]fold_02 epoch 1:  16%|█▌        | 31/191 [00:46<04:04,  1.53s/step, global_step=31/382, loss=2.8374, lr=4.85e-05]fold_02 epoch 1:  16%|█▌        | 31/191 [00:47<04:04,  1.53s/step, global_step=32/382, loss=2.8258, lr=4.83e-05]fold_02 epoch 1:  17%|█▋        | 32/191 [00:47<03:58,  1.50s/step, global_step=32/382, loss=2.8258, lr=4.83e-05]fold_02 epoch 1:  17%|█▋        | 32/191 [00:49<03:58,  1.50s/step, global_step=33/382, loss=2.8159, lr=4.82e-05]fold_02 epoch 1:  17%|█▋        | 33/191 [00:49<03:53,  1.48s/step, global_step=33/382, loss=2.8159, lr=4.82e-05]fold_02 epoch 1:  17%|█▋        | 33/191 [00:50<03:53,  1.48s/step, global_step=34/382, loss=2.7976, lr=4.81e-05]fold_02 epoch 1:  18%|█▊        | 34/191 [00:50<03:49,  1.46s/step, global_step=34/382, loss=2.7976, lr=4.81e-05]fold_02 epoch 1:  18%|█▊        | 34/191 [00:52<03:49,  1.46s/step, global_step=35/382, loss=2.7877, lr=4.79e-05]fold_02 epoch 1:  18%|█▊        | 35/191 [00:52<03:53,  1.49s/step, global_step=35/382, loss=2.7877, lr=4.79e-05]fold_02 epoch 1:  18%|█▊        | 35/191 [00:53<03:53,  1.49s/step, global_step=36/382, loss=2.7723, lr=4.78e-05]fold_02 epoch 1:  19%|█▉        | 36/191 [00:53<03:48,  1.47s/step, global_step=36/382, loss=2.7723, lr=4.78e-05]fold_02 epoch 1:  19%|█▉        | 36/191 [00:55<03:48,  1.47s/step, global_step=37/382, loss=2.7550, lr=4.77e-05]fold_02 epoch 1:  19%|█▉        | 37/191 [00:55<03:43,  1.45s/step, global_step=37/382, loss=2.7550, lr=4.77e-05]fold_02 epoch 1:  19%|█▉        | 37/191 [00:56<03:43,  1.45s/step, global_step=38/382, loss=2.7410, lr=4.75e-05]fold_02 epoch 1:  20%|█▉        | 38/191 [00:56<03:56,  1.55s/step, global_step=38/382, loss=2.7410, lr=4.75e-05]fold_02 epoch 1:  20%|█▉        | 38/191 [00:58<03:56,  1.55s/step, global_step=39/382, loss=2.7294, lr=4.74e-05]fold_02 epoch 1:  20%|██        | 39/191 [00:58<03:49,  1.51s/step, global_step=39/382, loss=2.7294, lr=4.74e-05]fold_02 epoch 1:  20%|██        | 39/191 [00:59<03:49,  1.51s/step, global_step=40/382, loss=2.7222, lr=4.72e-05]fold_02 epoch 1:  21%|██        | 40/191 [00:59<03:45,  1.49s/step, global_step=40/382, loss=2.7222, lr=4.72e-05]fold_02 epoch 1:  21%|██        | 40/191 [01:01<03:45,  1.49s/step, global_step=41/382, loss=2.7062, lr=4.71e-05]fold_02 epoch 1:  21%|██▏       | 41/191 [01:01<03:43,  1.49s/step, global_step=41/382, loss=2.7062, lr=4.71e-05]fold_02 epoch 1:  21%|██▏       | 41/191 [01:02<03:43,  1.49s/step, global_step=42/382, loss=2.6975, lr=4.70e-05]fold_02 epoch 1:  22%|██▏       | 42/191 [01:02<03:46,  1.52s/step, global_step=42/382, loss=2.6975, lr=4.70e-05]fold_02 epoch 1:  22%|██▏       | 42/191 [01:04<03:46,  1.52s/step, global_step=43/382, loss=2.6920, lr=4.68e-05]fold_02 epoch 1:  23%|██▎       | 43/191 [01:04<03:40,  1.49s/step, global_step=43/382, loss=2.6920, lr=4.68e-05]fold_02 epoch 1:  23%|██▎       | 43/191 [01:05<03:40,  1.49s/step, global_step=44/382, loss=2.6800, lr=4.67e-05]fold_02 epoch 1:  23%|██▎       | 44/191 [01:05<03:38,  1.49s/step, global_step=44/382, loss=2.6800, lr=4.67e-05]fold_02 epoch 1:  23%|██▎       | 44/191 [01:07<03:38,  1.49s/step, global_step=45/382, loss=2.6686, lr=4.65e-05]fold_02 epoch 1:  24%|██▎       | 45/191 [01:07<03:43,  1.53s/step, global_step=45/382, loss=2.6686, lr=4.65e-05]fold_02 epoch 1:  24%|██▎       | 45/191 [01:08<03:43,  1.53s/step, global_step=46/382, loss=2.6599, lr=4.64e-05]fold_02 epoch 1:  24%|██▍       | 46/191 [01:08<03:36,  1.50s/step, global_step=46/382, loss=2.6599, lr=4.64e-05]fold_02 epoch 1:  24%|██▍       | 46/191 [01:10<03:36,  1.50s/step, global_step=47/382, loss=2.6446, lr=4.63e-05]fold_02 epoch 1:  25%|██▍       | 47/191 [01:10<03:32,  1.48s/step, global_step=47/382, loss=2.6446, lr=4.63e-05]fold_02 epoch 1:  25%|██▍       | 47/191 [01:11<03:32,  1.48s/step, global_step=48/382, loss=2.6349, lr=4.61e-05]fold_02 epoch 1:  25%|██▌       | 48/191 [01:11<03:28,  1.46s/step, global_step=48/382, loss=2.6349, lr=4.61e-05]fold_02 epoch 1:  25%|██▌       | 48/191 [01:13<03:28,  1.46s/step, global_step=49/382, loss=2.6280, lr=4.60e-05]fold_02 epoch 1:  26%|██▌       | 49/191 [01:13<03:32,  1.49s/step, global_step=49/382, loss=2.6280, lr=4.60e-05]fold_02 epoch 1:  26%|██▌       | 49/191 [01:14<03:32,  1.49s/step, global_step=50/382, loss=2.6172, lr=4.59e-05]fold_02 epoch 1:  26%|██▌       | 50/191 [01:14<03:27,  1.47s/step, global_step=50/382, loss=2.6172, lr=4.59e-05]
